PAGE	WORD_INDEX	X	Y	TOKEN
1	68	61.3200073242188	444.454986572266	11  
1	69	61.3200073242188	413.255004882813	12  
1	70	61.3200073242188	382.054992675781	13  
1	71	61.3200073242188	350.855010986328	14  
1	72	61.3200073242188	319.654998779297	15  
1	73	218.779998779297	291.425323486328	Organization  
1	74	218.779998779297	291.425323486328	Organization 
1	75	313.480010986328	291.425323486328	Institute
1	76	313.480010986328	291.425323486328	Institute
1	77	371.260009765625	291.425323486328	:: 
1	78	61.3200073242188	288.454986572266	16  
1	79	117.080001831055	260.205352783203	Beijing 
1	80	117.080001831055	260.205352783203	Tiantan 
1	81	117.080001831055	260.205352783203	Hospital, 
1	82	117.080001831055	260.205352783203	Capital 
1	83	117.080001831055	260.205352783203	Medical 
1	84	117.080001831055	260.205352783203	University  
1	85	117.080001831055	260.205352783203	Beijing 
1	86	169.705688476563	260.205352783203	Tiantan 
1	87	227.714126586914	260.205352783203	Hospital, 
1	88	293.492218017578	260.205352783203	Capital 
1	89	348.120269775391	260.205352783203	Medical 
1	90	407.202026367188	260.205352783203	University 
1	91	61.3200073242188	257.235015869141	17  
1	92	61.3200073242188	226.035003662109	18 
2	0	451.720001220703	796.655944824219	Page 
2	1	478.079986572266	796.4638671875	2 
2	2	487.079986572266	796.655944824219	/ 
2	3	493.440002441406	796.4638671875	25  
2	4	466.5	58.7100067138672	2014/
2	5	488.211059570313	58.7100067138672	4/
2	6	496.242065429688	58.7100067138672	17  
2	7	90	759.46533203125	Local  
2	8	90	759.46533203125	Local 
2	9	132.260009765625	759.46533203125	Investigators 
2	10	132.260009765625	759.46533203125	and 
2	11	132.260009765625	759.46533203125	Clusters 
2	12	132.260009765625	759.46533203125	Participating 
2	13	132.260009765625	759.46533203125	in 
2	14	132.260009765625	759.46533203125	this 
2	15	132.260009765625	759.46533203125	trial
2	16	132.260009765625	759.46533203125	Investigators 
2	17	225.160095214844	759.46533203125	and 
2	18	254.989349365234	759.46533203125	Clusters 
2	19	315.881469726563	759.46533203125	Participating 
2	20	409.598083496094	759.46533203125	in 
2	21	426.963745117188	759.46533203125	this 
2	22	455.831756591797	759.46533203125	trial 
2	23	61.3200073242188	756.494995117188	19  
2	24	90	727.155944824219	Xinle 
2	25	90	727.155944824219	City 
2	26	90	727.155944824219	Hospital 
2	27	90	727.155944824219	of 
2	28	90	727.155944824219	Traditional 
2	29	90	727.155944824219	Chinese 
2	30	90	727.155944824219	Medicine; 
2	31	90	727.155944824219	Yuci 
2	32	90	727.155944824219	District 
2	33	90	727.155944824219	People’s 
2	34	90	727.155944824219	Hospital;  
2	35	90	727.155944824219	Xinle 
2	36	120.108001708984	727.155944824219	City 
2	37	144.216094970703	727.155944824219	Hospital 
2	38	188.340209960938	727.155944824219	of 
2	39	201.708129882813	727.155944824219	Traditional 
2	40	258.011932373047	727.155944824219	Chinese 
2	41	300.1201171875	727.155944824219	Medicine; 
2	42	352.188201904297	727.155944824219	Yuci 
2	43	377.556213378906	727.155944824219	District 
2	44	417.000213623047	727.155944824219	People’s 
2	45	461.13623046875	727.155944824219	Hospital; 
2	46	61.3200073242188	726.715026855469	20 
2	47	90	695.955932617188	General 
2	48	131.195922851563	695.955932617188	Hospital 
2	49	174.972015380859	695.955932617188	of 
2	50	188.099914550781	695.955932617188	Benxi 
2	51	219.888000488281	695.955932617188	Iron 
2	52	243.035827636719	695.955932617188	and 
2	53	263.423828125	695.955932617188	Steel 
2	54	290.639801025391	695.955932617188	Co., 
2	55	313.787902832031	695.955932617188	LTD
2	56	337.179992675781	695.955932617188	; 
2	57	337.179992675781	695.955932617188	Cardiovascular 
2	58	337.179992675781	695.955932617188	Disease 
2	59	337.179992675781	695.955932617188	Hospitals 
2	60	337.179992675781	695.955932617188	; 
2	61	343.707977294922	695.955932617188	Cardiovascular 
2	62	419.511962890625	695.955932617188	Disease 
2	63	460.000152587891	695.955932617188	Hospitals 
2	64	61.3200073242188	695.515014648438	21 
2	65	90	664.755920410156	in 
2	66	90	664.755920410156	Shanxi 
2	67	90	664.755920410156	Province; 
2	68	90	664.755920410156	The 
2	69	90	664.755920410156	Second 
2	70	90	664.755920410156	in 
2	71	103.007995605469	664.755920410156	Shanxi 
2	72	139.955993652344	664.755920410156	Province; 
2	73	189.551910400391	664.755920410156	The 
2	74	211.7998046875	664.755920410156	Second 
2	75	250.880004882813	664.755920410156	Hospital 
2	76	250.880004882813	664.755920410156	of 
2	77	250.880004882813	664.755920410156	Hebei 
2	78	250.880004882813	664.755920410156	Medical 
2	79	250.880004882813	664.755920410156	University; 
2	80	250.880004882813	664.755920410156	Jilin 
2	81	250.880004882813	664.755920410156	oilfields 
2	82	250.880004882813	664.755920410156	Hospital 
2	83	295.196075439453	664.755920410156	of 
2	84	308.803985595703	664.755920410156	Hebei 
2	85	341.131988525391	664.755920410156	Medical 
2	86	384.020080566406	664.755920410156	University; 
2	87	441.656066894531	664.755920410156	Jilin 
2	88	465.992156982422	664.755920410156	oilfields 
2	89	61.3200073242188	664.315002441406	22 
2	90	90	633.555908203125	General 
2	91	90	633.555908203125	Hospital; 
2	92	90	633.555908203125	The 
2	93	90	633.555908203125	Xinjiang 
2	94	90	633.555908203125	Uygur 
2	95	90	633.555908203125	Autonomous 
2	96	90	633.555908203125	Region 
2	97	90	633.555908203125	People's 
2	98	90	633.555908203125	Hospital; 
2	99	90	633.555908203125	First 
2	100	90	633.555908203125	General 
2	101	132.455932617188	633.555908203125	Hospital; 
2	102	180.839996337891	633.555908203125	The 
2	103	203.807922363281	633.555908203125	Xinjiang 
2	104	250.283905029297	633.555908203125	Uygur 
2	105	285.311798095703	633.555908203125	Autonomous 
2	106	351.659881591797	633.555908203125	Region 
2	107	390.767974853516	633.555908203125	People's 
2	108	434.663970947266	633.555908203125	Hospital; 
2	109	483.120056152344	633.555908203125	First 
2	110	61.3200073242188	633.114990234375	23 
2	111	90	602.355895996094	Affiliated 
2	112	90	602.355895996094	Hospital 
2	113	90	602.355895996094	of 
2	114	90	602.355895996094	Liaoning 
2	115	90	602.355895996094	Medical 
2	116	90	602.355895996094	University; 
2	117	90	602.355895996094	Affiliated 
2	118	141.983825683594	602.355895996094	Hospital 
2	119	188.099914550781	602.355895996094	of 
2	120	203.567840576172	602.355895996094	Liaoning 
2	121	252.443725585938	602.355895996094	Medical 
2	122	297.2998046875	602.355895996094	University; 
2	123	356.980010986328	602.355895996094	Anshanshi 
2	124	413.116180419922	602.355895996094	Changda 
2	125	461.284271240234	602.355895996094	Hospital
2	126	502.019989013672	602.355895996094	; 
2	127	502.019989013672	602.355895996094	; 
2	128	61.3200073242188	601.914978027344	24 
2	129	90	571.155944824219	Tianjin 
2	130	90	571.155944824219	Ninghe 
2	131	90	571.155944824219	County 
2	132	90	571.155944824219	Hospital; 
2	133	90	571.155944824219	Hongqi 
2	134	90	571.155944824219	Hos
2	135	90	571.155944824219	Tianjin 
2	136	127.34391784668	571.155944824219	Ninghe 
2	137	165.671905517578	571.155944824219	County 
2	138	204.119995117188	571.155944824219	Hospital; 
2	139	251.196105957031	571.155944824219	Hongqi 
2	140	290.244110107422	571.155944824219	Hos
2	141	309.700012207031	571.155944824219	pital 
2	142	309.700012207031	571.155944824219	of 
2	143	309.700012207031	571.155944824219	MuDanJiang 
2	144	309.700012207031	571.155944824219	Medical 
2	145	309.700012207031	571.155944824219	University; 
2	146	309.700012207031	571.155944824219	pital 
2	147	334.144012451172	571.155944824219	of 
2	148	347.151916503906	571.155944824219	MuDanJiang 
2	149	412.228088378906	571.155944824219	Medical 
2	150	454.624176025391	571.155944824219	University; 
2	151	61.3200073242188	570.715026855469	25 
2	152	90	539.955932617188	Central 
2	153	90	539.955932617188	Hospital 
2	154	90	539.955932617188	of 
2	155	90	539.955932617188	Yangpu 
2	156	90	539.955932617188	District,
2	157	90	539.955932617188	Shanghai 
2	158	90	539.955932617188	City; 
2	159	90	539.955932617188	Shanghai 
2	160	90	539.955932617188	Pudong 
2	161	90	539.955932617188	New 
2	162	90	539.955932617188	Area 
2	163	90	539.955932617188	Central 
2	164	131.736022949219	539.955932617188	Hospital 
2	165	178.752105712891	539.955932617188	of 
2	166	195.120025634766	539.955932617188	Yangpu 
2	167	238.248016357422	539.955932617188	District,
2	168	277.223999023438	539.955932617188	Shanghai 
2	169	328.272003173828	539.955932617188	City; 
2	170	358.680084228516	539.955932617188	Shanghai 
2	171	409.716064453125	539.955932617188	Pudong 
2	172	452.724060058594	539.955932617188	New 
2	173	481.752075195313	539.955932617188	Area 
2	174	61.3200073242188	539.515014648438	26 
2	175	90	508.755920410156	People's 
2	176	90	508.755920410156	Hospital; 
2	177	90	508.755920410156	Xi’ 
2	178	90	508.755920410156	An 
2	179	90	508.755920410156	141 
2	180	90	508.755920410156	Hospital; 
2	181	90	508.755920410156	People's 
2	182	90	508.755920410156	Hospital 
2	183	90	508.755920410156	of 
2	184	90	508.755920410156	Deyang 
2	185	90	508.755920410156	City; 
2	186	90	508.755920410156	Heibei 
2	187	90	508.755920410156	People's 
2	188	134.616027832031	508.755920410156	Hospital; 
2	189	183.780090332031	508.755920410156	Xi’ 
2	190	203.928009033203	508.755920410156	An 
2	191	223.716003417969	508.755920410156	141 
2	192	246.863983154297	508.755920410156	Hospital; 
2	193	296.028076171875	508.755920410156	People's 
2	194	340.584075927734	508.755920410156	Hospital 
2	195	386.400146484375	508.755920410156	of 
2	196	401.508056640625	508.755920410156	Deyang 
2	197	443.97607421875	508.755920410156	City; 
2	198	473.172180175781	508.755920410156	Heibei 
2	199	61.3200073242188	508.315002441406	27 
2	200	90	477.535919189453	United 
2	201	90	477.535919189453	University 
2	202	90	477.535919189453	Affiliated 
2	203	90	477.535919189453	Hospital; 
2	204	90	477.535919189453	People's 
2	205	90	477.535919189453	Hospital 
2	206	90	477.535919189453	of
2	207	90	477.535919189453	United 
2	208	130.368011474609	477.535919189453	University 
2	209	188.664001464844	477.535919189453	Affiliated 
2	210	242.735809326172	477.535919189453	Hospital; 
2	211	294.419891357422	477.535919189453	People's 
2	212	341.507873535156	477.535919189453	Hospital 
2	213	389.831939697266	477.535919189453	of 
2	214	407.679992675781	477.535919189453	Yuxi 
2	215	407.679992675781	477.535919189453	City, 
2	216	407.679992675781	477.535919189453	Yunnan 
2	217	407.679992675781	477.535919189453	Yuxi 
2	218	438.027984619141	477.535919189453	City, 
2	219	468.6640625	477.535919189453	Yunnan 
2	220	61.3200073242188	477.095001220703	28 
2	221	90	446.335906982422	Province; 
2	222	90	446.335906982422	The 
2	223	90	446.335906982422	First 
2	224	90	446.335906982422	Hospital 
2	225	90	446.335906982422	of 
2	226	90	446.335906982422	Xi’an 
2	227	90	446.335906982422	City; 
2	228	90	446.335906982422	Qinghai 
2	229	90	446.335906982422	Province 
2	230	90	446.335906982422	People's 
2	231	90	446.335906982422	Hospital; 
2	232	90	446.335906982422	The 
2	233	90	446.335906982422	Province; 
2	234	139.895935058594	446.335906982422	The 
2	235	162.44384765625	446.335906982422	First 
2	236	188.399841308594	446.335906982422	Hospital 
2	237	232.955932617188	446.335906982422	of 
2	238	246.803833007813	446.335906982422	Xi’an 
2	239	278.039733886719	446.335906982422	City; 
2	240	305.975830078125	446.335906982422	Qinghai 
2	241	348.563842773438	446.335906982422	Province 
2	242	395.099731445313	446.335906982422	People's 
2	243	438.515716552734	446.335906982422	Hospital; 
2	244	486.431793212891	446.335906982422	The 
2	245	61.3200073242188	445.894989013672	29 
2	246	90	415.135925292969	First 
2	247	90	415.135925292969	Hospital 
2	248	90	415.135925292969	of 
2	249	90	415.135925292969	Lanzhou 
2	250	90	415.135925292969	University; 
2	251	90	415.135925292969	The 
2	252	90	415.135925292969	First 
2	253	90	415.135925292969	Hospital 
2	254	90	415.135925292969	of 
2	255	90	415.135925292969	Luohe 
2	256	90	415.135925292969	City; 
2	257	90	415.135925292969	General 
2	258	90	415.135925292969	First 
2	259	117.755996704102	415.135925292969	Hospital 
2	260	164.064086914063	415.135925292969	of 
2	261	179.712005615234	415.135925292969	Lanzhou 
2	262	227.399932861328	415.135925292969	University; 
2	263	287.135894775391	415.135925292969	The 
2	264	311.483795166016	415.135925292969	First 
2	265	339.131774902344	415.135925292969	Hospital 
2	266	385.487854003906	415.135925292969	of 
2	267	401.075775146484	415.135925292969	Luohe 
2	268	437.423675537109	415.135925292969	City; 
2	269	467.159759521484	415.135925292969	General 
2	270	61.3200073242188	414.695007324219	30 
2	271	90	383.935913085938	Hospital 
2	272	90	383.935913085938	of 
2	273	90	383.935913085938	Shanxi 
2	274	90	383.935913085938	Fenxi 
2	275	90	383.935913085938	Mining 
2	276	90	383.935913085938	Group; 
2	277	90	383.935913085938	The 
2	278	90	383.935913085938	Second 
2	279	90	383.935913085938	Hospital 
2	280	90	383.935913085938	of 
2	281	90	383.935913085938	Panjin 
2	282	90	383.935913085938	City
2	283	90	383.935913085938	Hospital 
2	284	133.716094970703	383.935913085938	of 
2	285	146.616027832031	383.935913085938	Shanxi 
2	286	182.952026367188	383.935913085938	Fenxi 
2	287	213.324005126953	383.935913085938	Mining 
2	288	251.688110351563	383.935913085938	Group; 
2	289	288.648010253906	383.935913085938	The 
2	290	310.307922363281	383.935913085938	Second 
2	291	348.599914550781	383.935913085938	Hospital 
2	292	392.268005371094	383.935913085938	of 
2	293	405.263916015625	383.935913085938	Panjin 
2	294	438.89990234375	383.935913085938	City
2	295	459.720001220703	383.935913085938	; 
2	296	459.720001220703	383.935913085938	; 
2	297	466.079986572266	383.935913085938	People's 
2	298	61.3200073242188	383.494995117188	31 
2	299	90	352.735931396484	of 
2	300	104.327911376953	352.735931396484	the 
2	301	123.383911132813	352.735931396484	Fifth 
2	302	151.031829833984	352.735931396484	Hospital 
2	303	196.067901611328	352.735931396484	of 
2	304	210.395812988281	352.735931396484	Hengshui 
2	305	260.783905029297	352.735931396484	City
2	306	281.619995117188	352.735931396484	; 
2	307	281.619995117188	352.735931396484	Hospital 
2	308	281.619995117188	352.735931396484	in 
2	309	281.619995117188	352.735931396484	Huainan; 
2	310	281.619995117188	352.735931396484	The 
2	311	281.619995117188	352.735931396484	Third 
2	312	281.619995117188	352.735931396484	Hospital 
2	313	281.619995117188	352.735931396484	of 
2	314	281.619995117188	352.735931396484	; 
2	315	289.287994384766	352.735931396484	Hospital 
2	316	334.276092529297	352.735931396484	in 
2	317	348.004089355469	352.735931396484	Huainan; 
2	318	396.292083740234	352.735931396484	The 
2	319	419.320007324219	352.735931396484	Third 
2	320	450.267822265625	352.735931396484	Hospital 
2	321	495.303894042969	352.735931396484	of 
2	322	61.3200073242188	352.295013427734	32 
2	323	90	321.535919189453	Shangqiu 
2	324	90	321.535919189453	City; 
2	325	90	321.535919189453	Taizhou 
2	326	90	321.535919189453	No. 
2	327	90	321.535919189453	1 
2	328	90	321.535919189453	People's 
2	329	90	321.535919189453	Hospital; 
2	330	90	321.535919189453	The 
2	331	90	321.535919189453	Central 
2	332	90	321.535919189453	Hospital 
2	333	90	321.535919189453	of 
2	334	90	321.535919189453	Shaoxing 
2	335	90	321.535919189453	Shangqiu 
2	336	139.908020019531	321.535919189453	City; 
2	337	168.504089355469	321.535919189453	Taizhou 
2	338	211.5	321.535919189453	No. 
2	339	233.688018798828	321.535919189453	1 
2	340	244.236022949219	321.535919189453	People's 
2	341	288.31201171875	321.535919189453	Hospital; 
2	342	336.876068115234	321.535919189453	The 
2	343	360.083984375	321.535919189453	Central 
2	344	400.019989013672	321.535919189453	Hospital 
2	345	445.284057617188	321.535919189453	of 
2	346	459.731964111328	321.535919189453	Shaoxing 
2	347	61.3200073242188	321.095001220703	33 
2	348	90	290.335906982422	County; 
2	349	90	290.335906982422	People’s 
2	350	90	290.335906982422	Hospital 
2	351	90	290.335906982422	in 
2	352	90	290.335906982422	Linyi 
2	353	90	290.335906982422	City; 
2	354	90	290.335906982422	People’s 
2	355	90	290.335906982422	Hospital 
2	356	90	290.335906982422	in 
2	357	90	290.335906982422	Lishui 
2	358	90	290.335906982422	City; 
2	359	90	290.335906982422	The 
2	360	90	290.335906982422	Ce
2	361	90	290.335906982422	County; 
2	362	131.748107910156	290.335906982422	People’s 
2	363	175.464111328125	290.335906982422	Hospital 
2	364	219.132202148438	290.335906982422	in 
2	365	231.540191650391	290.335906982422	Linyi 
2	366	260.556121826172	290.335906982422	City; 
2	367	287.592193603516	290.335906982422	People’s 
2	368	331.2001953125	290.335906982422	Hospital 
2	369	374.916259765625	290.335906982422	in 
2	370	387.252258300781	290.335906982422	Lishui 
2	371	421.020233154297	290.335906982422	City; 
2	372	447.996307373047	290.335906982422	The 
2	373	469.728210449219	290.335906982422	Ce
2	374	483.299987792969	290.335906982422	ntral 
2	375	483.299987792969	290.335906982422	ntral 
2	376	61.3200073242188	289.894989013672	34 
2	377	90	259.115936279297	Hospital 
2	378	90	259.115936279297	of 
2	379	90	259.115936279297	Anshan 
2	380	90	259.115936279297	City; 
2	381	90	259.115936279297	The 
2	382	90	259.115936279297	Central 
2	383	90	259.115936279297	People’s 
2	384	90	259.115936279297	Hospital 
2	385	90	259.115936279297	of 
2	386	90	259.115936279297	Youyan 
2	387	90	259.115936279297	County; 
2	388	90	259.115936279297	Hospital 
2	389	138.99609375	259.115936279297	of 
2	390	157.284027099609	259.115936279297	Anshan 
2	391	202.272125244141	259.115936279297	City; 
2	392	234.600189208984	259.115936279297	The 
2	393	261.588104248047	259.115936279297	Central 
2	394	305.18408203125	259.115936279297	People’s 
2	395	354.120086669922	259.115936279297	Hospital 
2	396	403.128173828125	259.115936279297	of 
2	397	421.416076660156	259.115936279297	Youyan 
2	398	466.524078369141	259.115936279297	County; 
2	399	61.3200073242188	258.675018310547	35 
2	400	90	227.915924072266	Traditional 
2	401	90	227.915924072266	and 
2	402	90	227.915924072266	Western 
2	403	90	227.915924072266	Medicine 
2	404	90	227.915924072266	Integration 
2	405	90	227.915924072266	Hospital 
2	406	90	227.915924072266	of 
2	407	90	227.915924072266	Cangzhou 
2	408	90	227.915924072266	City, 
2	409	90	227.915924072266	Hebei 
2	410	90	227.915924072266	Traditional 
2	411	149.243835449219	227.915924072266	and 
2	412	172.991821289063	227.915924072266	Western 
2	413	218.267852783203	227.915924072266	Medicine 
2	414	269.903930664063	227.915924072266	Integration 
2	415	328.859741210938	227.915924072266	Hospital 
2	416	375.923797607422	227.915924072266	of 
2	417	392.171722412109	227.915924072266	Cangzhou 
2	418	447.179809570313	227.915924072266	City, 
2	419	476.447875976563	227.915924072266	Hebei 
2	420	61.3200073242188	227.475006103516	36 
2	421	90	196.715911865234	Province; 
2	422	90	196.715911865234	Shanxi 
2	423	90	196.715911865234	Provincial 
2	424	90	196.715911865234	People’s 
2	425	90	196.715911865234	Hospital; 
2	426	90	196.715911865234	Yan’an 
2	427	90	196.715911865234	University 
2	428	90	196.715911865234	Affiliated 
2	429	90	196.715911865234	Hospital; 
2	430	90	196.715911865234	Province; 
2	431	139.355926513672	196.715911865234	Shanxi 
2	432	176.063903808594	196.715911865234	Provincial 
2	433	228.731811523438	196.715911865234	People’s 
2	434	272.759796142578	196.715911865234	Hospital; 
2	435	320.027893066406	196.715911865234	Yan’an 
2	436	357.503784179688	196.715911865234	University 
2	437	411.479766845703	196.715911865234	Affiliated 
2	438	461.18359375	196.715911865234	Hospital; 
2	439	61.3200073242188	196.274993896484	37 
2	440	90	165.515930175781	People’s 
2	441	90	165.515930175781	Hosp
2	442	90	165.515930175781	People’s 
2	443	133.776000976563	165.515930175781	Hosp
2	444	159.080017089844	165.515930175781	ital 
2	445	159.080017089844	165.515930175781	of 
2	446	159.080017089844	165.515930175781	Pingdingshan 
2	447	159.080017089844	165.515930175781	City, 
2	448	159.080017089844	165.515930175781	Henan 
2	449	159.080017089844	165.515930175781	Province; 
2	450	159.080017089844	165.515930175781	The 
2	451	159.080017089844	165.515930175781	First 
2	452	159.080017089844	165.515930175781	Affiliated 
2	453	159.080017089844	165.515930175781	Hospital 
2	454	159.080017089844	165.515930175781	ital 
2	455	177.476013183594	165.515930175781	of 
2	456	190.483917236328	165.515930175781	Pingdingshan 
2	457	258.920013427734	165.515930175781	City, 
2	458	284.888092041016	165.515930175781	Henan 
2	459	319.256103515625	165.515930175781	Province; 
2	460	368.311981201172	165.515930175781	The 
2	461	389.959899902344	165.515930175781	First 
2	462	415.075897216797	165.515930175781	Affiliated 
2	463	464.539733886719	165.515930175781	Hospital 
2	464	61.3200073242188	165.075012207031	38 
2	465	90	134.31591796875	of 
2	466	90	134.31591796875	Chongqing 
2	467	90	134.31591796875	Medical 
2	468	90	134.31591796875	University; 
2	469	90	134.31591796875	Hebei 
2	470	90	134.31591796875	Union 
2	471	90	134.31591796875	University 
2	472	90	134.31591796875	Affiliated 
2	473	90	134.31591796875	Hospital; 
2	474	90	134.31591796875	of 
2	475	107.327911376953	134.31591796875	Chongqing 
2	476	168.036010742188	134.31591796875	Medical 
2	477	214.692077636719	134.31591796875	University; 
2	478	276.036102294922	134.31591796875	Hebei 
2	479	312.084106445313	134.31591796875	Union 
2	480	349.392120361328	134.31591796875	University 
2	481	407.388092041016	134.31591796875	Affiliated 
2	482	461.123931884766	134.31591796875	Hospital; 
2	483	61.3200073242188	133.875	39 
2	484	90	103.115921020508	Shijiazhuang 
2	485	90	103.115921020508	First 
2	486	90	103.115921020508	Hospital; 
2	487	90	103.115921020508	People's 
2	488	90	103.115921020508	Hospital 
2	489	90	103.115921020508	of 
2	490	90	103.115921020508	Tailai 
2	491	90	103.115921020508	County.
2	492	90	103.115921020508	Shijiazhuang 
2	493	155.628021240234	103.115921020508	First 
2	494	180.671997070313	103.115921020508	Hospital; 
2	495	227.652069091797	103.115921020508	People's 
2	496	270.06005859375	103.115921020508	Hospital 
2	497	313.788146972656	103.115921020508	of 
2	498	326.508056640625	103.115921020508	Tailai 
2	499	356.675964355469	103.115921020508	County. 
2	500	61.3200073242188	102.675003051758	40  
2	501	61.3200073242188	70.0350036621094	41 
3	0	451.720001220703	796.655944824219	Page 
3	1	478.079986572266	796.4638671875	3 
3	2	487.079986572266	796.655944824219	/ 
3	3	493.440002441406	796.4638671875	25  
3	4	466.5	58.7100067138672	2014/
3	5	488.211059570313	58.7100067138672	4/
3	6	496.242065429688	58.7100067138672	17  
3	7	265.100006103516	758.003845214844	Introduction  
3	8	265.100006103516	758.003845214844	Introduction 
3	9	61.3200073242188	757.755004882813	42  
3	10	102.020004272461	727.155944824219	Stroke 
3	11	136.375915527344	727.155944824219	is 
3	12	147.380004882813	727.155944824219	a 
3	13	155.660003662109	727.155944824219	major 
3	14	186.583923339844	727.155944824219	cause 
3	15	216.284027099609	727.155944824219	of 
3	16	229.279998779297	727.155944824219	death 
3	17	258.308013916016	727.155944824219	and 
3	18	278.587982177734	727.155944824219	long-
3	19	304	727.155944824219	term 
3	20	328.89990234375	727.155944824219	disability 
3	21	376.623992919922	727.155944824219	in 
3	22	388.923980712891	727.155944824219	China. 
3	23	423.640014648438	727.155944824219	The 
3	24	445.287994384766	727.155944824219	annual 
3	25	480.328002929688	727.155944824219	cost 
3	26	61.3200073242188	726.715026855469	43 
3	27	90	695.955932617188	of 
3	28	102.959915161133	695.955932617188	stroke 
3	29	135.335906982422	695.955932617188	care 
3	30	158.255828857422	695.955932617188	is 
3	31	169.283935546875	695.955932617188	about 
3	32	198.911926269531	695.955932617188	5.76 
3	33	222.875946044922	695.955932617188	billion 
3	34	257.255920410156	695.955932617188	US 
3	35	275.543914794922	695.955932617188	dollars.
3	36	311.320007324219	698.690063476563	1-
3	37	317.980010986328	698.690063476563	3 
3	38	324.940002441406	695.955932617188	Improving 
3	39	378.567840576172	695.955932617188	stroke 
3	40	410.943817138672	695.955932617188	care 
3	41	433.899719238281	695.955932617188	quality 
3	42	470.279998779297	695.955932617188	and 
3	43	61.3200073242188	695.515014648438	44 
3	44	90	664.755920410156	clinical 
3	45	128.364013671875	664.755920410156	outcomes 
3	46	177.320007324219	664.755920410156	is 
3	47	188.324096679688	664.755920410156	a 
3	48	196.688110351563	664.755920410156	national 
3	49	238.292083740234	664.755920410156	priority.
3	50	277.299987792969	667.490112304688	4 
3	51	284.320007324219	664.755920410156	Large-
3	52	316.299987792969	664.755920410156	scale 
3	53	343.276062011719	664.755920410156	randomized 
3	54	402.891967773438	664.755920410156	trials 
3	55	429.891967773438	664.755920410156	and 
3	56	450.183959960938	664.755920410156	systematic 
3	57	61.3200073242188	664.315002441406	45 
3	58	90	633.555908203125	reviews 
3	59	130.368011474609	633.555908203125	have 
3	60	155.964019775391	633.555908203125	established 
3	61	212.300018310547	633.555908203125	the 
3	62	229.988006591797	633.555908203125	efficacy 
3	63	271.555847167969	633.555908203125	and 
3	64	291.883850097656	633.555908203125	safety 
3	65	323.503845214844	633.555908203125	of 
