PAGE	WORD_INDEX	X	Y	TOKEN
1	175	90.0240020751953	444.197631835938	been 
1	176	90.0240020751953	444.197631835938	provided 
1	177	90.0240020751953	444.197631835938	by 
1	178	90.0240020751953	444.197631835938	the 
1	179	90.0240020751953	444.197631835938	authors 
1	180	90.0240020751953	444.197631835938	to 
1	181	90.0240020751953	444.197631835938	give 
1	182	90.0240020751953	444.197631835938	readers 
1	183	90.0240020751953	444.197631835938	addition  
1	184	90.0240020751953	444.197631835938	This 
1	185	112.812454223633	444.197631835938	supplementary 
1	186	184.556854248047	444.197631835938	material 
1	187	224.980438232422	444.197631835938	has 
1	188	244.780426025391	444.197631835938	been 
1	189	271.053649902344	444.197631835938	provided 
1	190	314.233459472656	444.197631835938	by 
1	191	328.151489257813	444.197631835938	the 
1	192	345.670562744141	444.197631835938	authors 
1	193	383.707550048828	444.197631835938	to 
1	194	395.355255126953	444.197631835938	give 
1	195	417.425659179688	444.197631835938	readers 
1	196	455.948333740234	444.197631835938	addition
1	197	493.059997558594	444.197631835938	al 
1	198	493.059997558594	444.197631835938	al 
1	199	90.0239868164063	420.797668457031	information 
1	200	90.0239868164063	420.797668457031	about 
1	201	90.0239868164063	420.797668457031	their 
1	202	90.0239868164063	420.797668457031	work.
1	203	90.0239868164063	420.797668457031	information 
1	204	144.946380615234	420.797668457031	about 
1	205	174.102569580078	420.797668457031	their 
1	206	197.503479003906	420.797668457031	work.
2	0	90.0240020751953	58.7340087890625	© 
2	1	99.6089782714844	58.7340087890625	2018 
2	2	119.895095825195	58.7340087890625	American 
2	3	156.59700012207	58.7340087890625	Medical 
2	4	187.790893554688	58.7340087890625	Association. 
2	5	233.699798583984	58.7340087890625	All 
2	6	244.994674682617	58.7340087890625	rights 
2	7	267.665649414063	58.7340087890625	reserved.  
2	8	90.0240020751953	761.9638671875	eAppendix  
2	9	90.0240020751953	761.9638671875	eAppendix
2	10	145.460021972656	761.9638671875	. 
2	11	145.460021972656	761.9638671875	. 
2	12	151.460021972656	761.9638671875	Details
2	13	151.460021972656	761.9638671875	Details 
2	14	189.77001953125	761.9638671875	of 
2	15	189.77001953125	761.9638671875	the 
2	16	189.77001953125	761.9638671875	baseline 
2	17	189.77001953125	761.9638671875	survey
2	18	189.77001953125	761.9638671875	of 
2	19	202.837921142578	761.9638671875	the 
2	20	221.665832519531	761.9638671875	baseline 
2	21	266.041900634766	761.9638671875	survey  
2	22	90.0240020751953	738.975891113281	We 
2	23	90.0240020751953	738.975891113281	conducted 
2	24	90.0240020751953	738.975891113281	a 
2	25	90.0240020751953	738.975891113281	baseline 
2	26	90.0240020751953	738.975891113281	survey 
2	27	90.0240020751953	738.975891113281	in 
2	28	90.0240020751953	738.975891113281	participating 
2	29	90.0240020751953	738.975891113281	clusters 
2	30	90.0240020751953	738.975891113281	using 
2	31	90.0240020751953	738.975891113281	the 
2	32	90.0240020751953	738.975891113281	same 
2	33	90.0240020751953	738.975891113281	eligible  
2	34	90.0240020751953	738.975891113281	We 
2	35	108.744018554688	738.975891113281	conducted 
2	36	160.968017578125	738.975891113281	a 
2	37	169.224029541016	738.975891113281	baseline 
2	38	211.668121337891	738.975891113281	survey 
2	39	246.576110839844	738.975891113281	in 
2	40	258.912109375	738.975891113281	participating 
2	41	322.512023925781	738.975891113281	clusters 
2	42	362.208099365234	738.975891113281	using 
2	43	391.128204345703	738.975891113281	the 
2	44	408.792205810547	738.975891113281	same 
2	45	436.500305175781	738.975891113281	eligible 
2	46	90.0240020751953	715.575927734375	criteria 
2	47	90.0240020751953	715.575927734375	for 
2	48	90.0240020751953	715.575927734375	patient
2	49	90.0240020751953	715.575927734375	criteria 
2	50	126.887832641602	715.575927734375	for 
2	51	143.927673339844	715.575927734375	patient
2	52	176.660003662109	715.575927734375	’’
2	53	179.899993896484	715.575927734375	s 
2	54	179.899993896484	715.575927734375	inclusion 
2	55	179.899993896484	715.575927734375	s 
2	56	187.568084716797	715.575927734375	inclusion 
2	57	234.77001953125	715.575927734375	((
2	58	238.730010986328	715.575927734375	2
2	59	238.730010986328	715.575927734375	2
2	60	244.730010986328	715.575927734375	0 
2	61	244.730010986328	715.575927734375	patients 
2	62	244.730010986328	715.575927734375	per 
2	63	244.730010986328	715.575927734375	cluster 
2	64	244.730010986328	715.575927734375	were 
2	65	244.730010986328	715.575927734375	prospectively 
2	66	244.730010986328	715.575927734375	included 
2	67	244.730010986328	715.575927734375	in 
2	68	244.730010986328	715.575927734375	0 
2	69	253.730010986328	715.575927734375	patients 
2	70	294.002075195313	715.575927734375	per 
2	71	312.277984619141	715.575927734375	cluster 
2	72	347.305999755859	715.575927734375	were 
2	73	373.573913574219	715.575927734375	prospectively 
2	74	441.217956542969	715.575927734375	included 
2	75	485.497955322266	715.575927734375	in 
2	76	90.0240020751953	692.175903320313	this 
2	77	90.0240020751953	692.175903320313	phase). 
2	78	90.0240020751953	692.175903320313	this 
2	79	110.400100708008	692.175903320313	phase). 
2	80	147.380004882813	692.175903320313	T
2	81	147.380004882813	692.175903320313	T
2	82	154.700012207031	692.175903320313	his 
2	83	154.700012207031	692.175903320313	survey 
2	84	154.700012207031	692.175903320313	was 
2	85	154.700012207031	692.175903320313	conducted 
2	86	154.700012207031	692.175903320313	his 
2	87	171.7041015625	692.175903320313	survey 
2	88	206.744079589844	692.175903320313	was 
2	89	228.332183837891	692.175903320313	conducted 
2	90	280.730010986328	692.175903320313	before 
2	91	280.730010986328	692.175903320313	randomization
2	92	280.730010986328	692.175903320313	before 
2	93	314.317810058594	692.175903320313	randomization 
2	94	386.950012207031	692.175903320313	in 
2	95	386.950012207031	692.175903320313	order 
2	96	386.950012207031	692.175903320313	to 
2	97	386.950012207031	692.175903320313	avoid 
2	98	386.950012207031	692.175903320313	in 
2	99	399.286010742188	692.175903320313	order 
2	100	427.545837402344	692.175903320313	to 
2	101	439.8818359375	692.175903320313	avoid 
2	102	90.0240020751953	668.775939941406	potential 
2	103	90.0240020751953	668.775939941406	systematic 
2	104	90.0240020751953	668.775939941406	errors 
2	105	90.0240020751953	668.775939941406	caused 
2	106	90.0240020751953	668.775939941406	by 
2	107	90.0240020751953	668.775939941406	awareness 
2	108	90.0240020751953	668.775939941406	of 
2	109	90.0240020751953	668.775939941406	allocation 
2	110	90.0240020751953	668.775939941406	to 
2	111	90.0240020751953	668.775939941406	intervention 
2	112	90.0240020751953	668.775939941406	and 
2	113	90.0240020751953	668.775939941406	potential 
2	114	135.024002075195	668.775939941406	systematic 
2	115	188.520172119141	668.775939941406	errors 
2	116	219.563995361328	668.775939941406	caused 
2	117	255.096099853516	668.775939941406	by 
2	118	270.084106445313	668.775939941406	awareness 
2	119	322.356201171875	668.775939941406	of 
2	120	335.448120117188	668.775939941406	allocation 
2	121	385.704132080078	668.775939941406	to 
2	122	398.040130615234	668.775939941406	intervention 
2	123	459.000061035156	668.775939941406	and 
2	124	90.0240020751953	645.375915527344	control 
2	125	90.0240020751953	645.375915527344	groups. 
2	126	90.0240020751953	645.375915527344	control 
2	127	126.971923828125	645.375915527344	groups. 
2	128	165.740020751953	645.375915527344	I
2	129	165.740020751953	645.375915527344	I
2	130	169.580017089844	645.375915527344	n 
2	131	169.580017089844	645.375915527344	all 
2	132	169.580017089844	645.375915527344	n 
2	133	178.580017089844	645.375915527344	all 
2	134	193.610015869141	645.375915527344	participating
2	135	193.610015869141	645.375915527344	participating 
2	136	257.209991455078	645.375915527344	clusters, 
2	137	257.209991455078	645.375915527344	data 
2	138	257.209991455078	645.375915527344	were 
2	139	257.209991455078	645.375915527344	collected 
2	140	257.209991455078	645.375915527344	prospectively 
2	141	257.209991455078	645.375915527344	by 
2	142	257.209991455078	645.375915527344	a 
2	143	257.209991455078	645.375915527344	clusters, 
2	144	299.930084228516	645.375915527344	data 
2	145	322.85009765625	645.375915527344	were 
2	146	349.093994140625	645.375915527344	collected 
2	147	395.414001464844	645.375915527344	prospectively 
2	148	463.022003173828	645.375915527344	by 
2	149	478.010009765625	645.375915527344	a 
2	150	90.0240020751953	621.975891113281	trained 
2	151	90.0240020751953	621.975891113281	independent 
2	152	90.0240020751953	621.975891113281	coordinator. 
2	153	90.0240020751953	621.975891113281	trained 
2	154	126.28791809082	621.975891113281	independent 
2	155	187.907928466797	621.975891113281	coordinator. 
2	156	247.850006103516	621.975891113281	A
2	157	247.850006103516	621.975891113281	A
2	158	256.489990234375	621.975891113281	dherence 
2	159	256.489990234375	621.975891113281	to 
2	160	256.489990234375	621.975891113281	guidelines 
2	161	256.489990234375	621.975891113281	was 
2	162	256.489990234375	621.975891113281	assessed
2	163	256.489990234375	621.975891113281	dherence 
2	164	302.785888671875	621.975891113281	to 
2	165	315.253875732422	621.975891113281	guidelines 
2	166	367.537963867188	621.975891113281	was 
2	167	389.138061523438	621.975891113281	assessed 
2	168	432.910003662109	621.975891113281	by 
2	169	432.910003662109	621.975891113281	a 
2	170	432.910003662109	621.975891113281	chart 
2	171	432.910003662109	621.975891113281	by 
2	172	447.898010253906	621.975891113281	a 
2	173	456.286010742188	621.975891113281	chart 
2	174	90.0240020751953	598.575927734375	review, 
2	175	90.0240020751953	598.575927734375	patient 
2	176	90.0240020751953	598.575927734375	files, 
2	177	90.0240020751953	598.575927734375	and 
2	178	90.0240020751953	598.575927734375	physician 
2	179	90.0240020751953	598.575927734375	prescriptions. 
2	180	90.0240020751953	598.575927734375	review, 
2	181	127.823928833008	598.575927734375	patient 
2	182	163.427917480469	598.575927734375	files, 
2	183	190.091918945313	598.575927734375	and 
2	184	210.479919433594	598.575927734375	physician 
2	185	259.308013916016	598.575927734375	prescriptions. 
2	186	327.549987792969	598.575927734375	D
2	187	327.549987792969	598.575927734375	D
2	188	336.190002441406	598.575927734375	ata 
2	189	336.190002441406	598.575927734375	were 
2	190	336.190002441406	598.575927734375	entered 
2	191	336.190002441406	598.575927734375	using 
2	192	336.190002441406	598.575927734375	ata 
2	193	353.134002685547	598.575927734375	were 
2	194	379.377899169922	598.575927734375	entered 
2	195	417.645782470703	598.575927734375	using 
2	196	446.859985351563	598.575927734375	a
2	197	446.859985351563	598.575927734375	a 
2	198	90.0240020751953	575.145935058594	web
2	199	90.0240020751953	575.145935058594	web
2	200	109.940002441406	575.145935058594	--
2	201	113.900009155273	575.145935058594	based 
2	202	113.900009155273	575.145935058594	data 
2	203	113.900009155273	575.145935058594	capture 
2	204	113.900009155273	575.145935058594	system 
2	205	113.900009155273	575.145935058594	as 
2	206	113.900009155273	575.145935058594	the 
2	207	113.900009155273	575.145935058594	same 
2	208	113.900009155273	575.145935058594	tool 
2	209	113.900009155273	575.145935058594	as 
2	210	113.900009155273	575.145935058594	that 
2	211	113.900009155273	575.145935058594	in 
2	212	113.900009155273	575.145935058594	the 
2	213	113.900009155273	575.145935058594	formal 
2	214	113.900009155273	575.145935058594	trial. 
2	215	113.900009155273	575.145935058594	based 
2	216	144.248107910156	575.145935058594	data 
2	217	167.276092529297	575.145935058594	capture 
2	218	205.436004638672	575.145935058594	system 
2	219	241.772186279297	575.145935058594	as 
2	220	254.720275878906	575.145935058594	the 
2	221	272.38427734375	575.145935058594	same 
2	222	300.104370117188	575.145935058594	tool 
2	223	321.7763671875	575.145935058594	as 
2	224	334.868469238281	575.145935058594	that 
2	225	355.868469238281	575.145935058594	in 
2	226	368.204467773438	575.145935058594	the 
2	227	385.856475830078	575.145935058594	formal 
2	228	420.776275634766	575.145935058594	trial. 
2	229	446.019989013672	575.145935058594	T
2	230	446.019989013672	575.145935058594	T
2	231	453.459991455078	575.145935058594	he 
2	232	453.459991455078	575.145935058594	main 
2	233	453.459991455078	575.145935058594	he 
2	234	467.739990234375	575.145935058594	main 
2	235	90.0240020751953	551.745910644531	objective 
2	236	90.0240020751953	551.745910644531	of 
2	237	90.0240020751953	551.745910644531	the 
2	238	90.0240020751953	551.745910644531	baseline 
2	239	90.0240020751953	551.745910644531	pre
2	240	90.0240020751953	551.745910644531	objective 
2	241	136.932006835938	551.745910644531	of 
2	242	149.927917480469	551.745910644531	the 
2	243	167.531921386719	551.745910644531	baseline 
2	244	209.976013183594	551.745910644531	pre
2	245	225.290008544922	551.745910644531	--
2	246	229.25	551.745910644531	randomization 
2	247	229.25	551.745910644531	survey 
2	248	229.25	551.745910644531	was 
2	249	229.25	551.745910644531	to 
2	250	229.25	551.745910644531	assess 
2	251	229.25	551.745910644531	whether 
2	252	229.25	551.745910644531	clusters
2	253	229.25	551.745910644531	randomization 
2	254	301.681915283203	551.745910644531	survey 
2	255	336.469940185547	551.745910644531	was 
2	256	358.166046142578	551.745910644531	to 
2	257	370.502044677734	551.745910644531	assess 
2	258	402.794403076172	551.745910644531	whether 
2	259	444.482299804688	551.745910644531	clusters 
2	260	90.0240020751953	528.345947265625	were 
2	261	90.0240020751953	528.345947265625	comparable 
2	262	90.0240020751953	528.345947265625	with 
2	263	90.0240020751953	528.345947265625	regard 
2	264	90.0240020751953	528.345947265625	to 
2	265	90.0240020751953	528.345947265625	baseline 
2	266	90.0240020751953	528.345947265625	adherence 
2	267	90.0240020751953	528.345947265625	to 
2	268	90.0240020751953	528.345947265625	evidence
2	269	90.0240020751953	528.345947265625	were 
2	270	116.291931152344	528.345947265625	comparable 
2	271	175.223846435547	528.345947265625	with 
2	272	199.5478515625	528.345947265625	regard 
2	273	233.15966796875	528.345947265625	to 
2	274	245.495666503906	528.345947265625	baseline 
2	275	287.819763183594	528.345947265625	adherence 
2	276	339.395660400391	528.345947265625	to 
2	277	351.731658935547	528.345947265625	evidence
2	278	394.510009765625	528.345947265625	--
2	279	398.470001220703	528.345947265625	based 
2	280	398.470001220703	528.345947265625	performance 
2	281	398.470001220703	528.345947265625	based 
2	282	428.818084716797	528.345947265625	performance 
2	283	90.0240020751953	504.945922851563	measures 
2	284	90.0240020751953	504.945922851563	and 
2	285	90.0240020751953	504.945922851563	to 
2	286	90.0240020751953	504.945922851563	obtain 
2	287	90.0240020751953	504.945922851563	reliable 
2	288	90.0240020751953	504.945922851563	measures 
2	289	137.532104492188	504.945922851563	and 
2	290	157.824096679688	504.945922851563	to 
2	291	170.160095214844	504.945922851563	obtain 
2	292	203.280090332031	504.945922851563	reliable 
2	293	242.330017089844	504.945922851563	estimates
2	294	242.330017089844	504.945922851563	estimates 
2	295	289.970001220703	504.945922851563	for 
2	296	289.970001220703	504.945922851563	our 
2	297	289.970001220703	504.945922851563	sample 
2	298	289.970001220703	504.945922851563	size 
2	299	289.970001220703	504.945922851563	estimation 
2	300	289.970001220703	504.945922851563	as 
2	301	289.970001220703	504.945922851563	reported 
2	302	289.970001220703	504.945922851563	in 
2	303	289.970001220703	504.945922851563	for 
2	304	306.889831542969	504.945922851563	our 
2	305	325.8857421875	504.945922851563	sample 
2	306	362.905853271484	504.945922851563	size 
2	307	384.613952636719	504.945922851563	estimation 
2	308	437.618041992188	504.945922851563	as 
2	309	450.614135742188	504.945922851563	reported 
2	310	493.441955566406	504.945922851563	in 
2	311	90.0240020751953	481.545928955078	the 
2	312	90.0240020751953	481.545928955078	main 
2	313	90.0240020751953	481.545928955078	text. 
2	314	90.0240020751953	481.545928955078	the 
2	315	107.688003540039	481.545928955078	main 
2	316	134.640014648438	481.545928955078	text. 
2	317	158.540008544922	481.545928955078	W
2	318	158.540008544922	481.545928955078	W
2	319	168.980010986328	481.545928955078	e 
2	320	168.980010986328	481.545928955078	used 
2	321	168.980010986328	481.545928955078	the 
2	322	168.980010986328	481.545928955078	same 
2	323	168.980010986328	481.545928955078	endpoint 
2	324	168.980010986328	481.545928955078	definition 
2	325	168.980010986328	481.545928955078	used 
2	326	168.980010986328	481.545928955078	in 
2	327	168.980010986328	481.545928955078	the 
2	328	168.980010986328	481.545928955078	randomized 
2	329	168.980010986328	481.545928955078	phase. 
2	330	168.980010986328	481.545928955078	e 
2	331	177.260009765625	481.545928955078	used 
2	332	202.220092773438	481.545928955078	the 
2	333	219.740112304688	481.545928955078	same 
2	334	247.340209960938	481.545928955078	endpoint 
2	335	292.328186035156	481.545928955078	definition 
2	336	342.104095458984	481.545928955078	used 
2	337	367.064178466797	481.545928955078	in 
2	338	379.400177001953	481.545928955078	the 
2	339	397.052185058594	481.545928955078	randomized 
2	340	456.668090820313	481.545928955078	phase. 
2	341	90.0240020751953	458.145904541016	The 
2	342	90.0240020751953	458.145904541016	c
2	343	90.0240020751953	458.145904541016	The 
2	344	111.623916625977	458.145904541016	c
2	345	116.900009155273	458.145904541016	omposite 
2	346	116.900009155273	458.145904541016	measure 
2	347	116.900009155273	458.145904541016	was 
2	348	116.900009155273	458.145904541016	defined 
2	349	116.900009155273	458.145904541016	as 
2	350	116.900009155273	458.145904541016	the 
2	351	116.900009155273	458.145904541016	total 
2	352	116.900009155273	458.145904541016	number 
2	353	116.900009155273	458.145904541016	of 
2	354	116.900009155273	458.145904541016	interventions 
2	355	116.900009155273	458.145904541016	performed 
2	356	116.900009155273	458.145904541016	omposite 
2	357	163.916076660156	458.145904541016	measure 
2	358	206.972076416016	458.145904541016	was 
2	359	228.560180664063	458.145904541016	defined 
2	360	267.560089111328	458.145904541016	as 
2	361	280.508178710938	458.145904541016	the 
2	362	298.172180175781	458.145904541016	total 
2	363	322.484161376953	458.145904541016	number 
2	364	362.216064453125	458.145904541016	of 
2	365	375.211975097656	458.145904541016	interventions 
2	366	440.7919921875	458.145904541016	performed 
2	367	90.0240020751953	434.745910644531	among 
2	368	90.0240020751953	434.745910644531	eligible 
2	369	90.0240020751953	434.745910644531	patients 
2	370	90.0240020751953	434.745910644531	divided 
2	371	90.0240020751953	434.745910644531	by 
2	372	90.0240020751953	434.745910644531	the 
2	373	90.0240020751953	434.745910644531	total 
2	374	90.0240020751953	434.745910644531	number 
2	375	90.0240020751953	434.745910644531	of 
2	376	90.0240020751953	434.745910644531	possible 
2	377	90.0240020751953	434.745910644531	interventions 
2	378	90.0240020751953	434.745910644531	among 
2	379	90.0240020751953	434.745910644531	among 
2	380	125.652008056641	434.745910644531	eligible 
2	381	164.507995605469	434.745910644531	patients 
2	382	204.888092041016	434.745910644531	divided 
2	383	243.936096191406	434.745910644531	by 
2	384	258.780090332031	434.745910644531	the 
2	385	276.444091796875	434.745910644531	total 
2	386	300.780090332031	434.745910644531	number 
2	387	340.524017333984	434.745910644531	of 
2	388	353.447937011719	434.745910644531	possible 
2	389	395.820129394531	434.745910644531	interventions 
2	390	461.520141601563	434.745910644531	among 
2	391	90.0240020751953	411.345916748047	eligible 
2	392	90.0240020751953	411.345916748047	patients
2	393	90.0240020751953	411.345916748047	eligible 
2	394	128.880020141602	411.345916748047	patients
2	395	166.220001220703	411.345916748047	.. 
2	396	171.980010986328	411.345916748047	T
2	397	171.980010986328	411.345916748047	T
2	398	179.300018310547	411.345916748047	here 
2	399	179.300018310547	411.345916748047	were 
2	400	179.300018310547	411.345916748047	no 
2	401	179.300018310547	411.345916748047	statistically 
2	402	179.300018310547	411.345916748047	significant 
2	403	179.300018310547	411.345916748047	differences 
2	404	179.300018310547	411.345916748047	between 
2	405	179.300018310547	411.345916748047	clusters 
2	406	179.300018310547	411.345916748047	here 
2	407	203.035919189453	411.345916748047	were 
2	408	229.303833007813	411.345916748047	no 
2	409	244.303833007813	411.345916748047	statistically 
2	410	301.976013183594	411.345916748047	significant 
2	411	355.579986572266	411.345916748047	differences 
2	412	411.595794677734	411.345916748047	between 
2	413	454.663787841797	411.345916748047	clusters 
2	414	90.0240020751953	387.925903320313	that 
2	415	90.0240020751953	387.925903320313	wer
2	416	90.0240020751953	387.925903320313	that 
2	417	111.024002075195	387.925903320313	wer
2	418	128.899993896484	387.925903320313	e 
2	419	128.899993896484	387.925903320313	later 
2	420	128.899993896484	387.925903320313	randomized 
2	421	128.899993896484	387.925903320313	to 
2	422	128.899993896484	387.925903320313	the 
2	423	128.899993896484	387.925903320313	intervention 
2	424	128.899993896484	387.925903320313	group 
2	425	128.899993896484	387.925903320313	and 
2	426	128.899993896484	387.925903320313	cluster 
